age,salary,churn
56,23343,1
69,33500,1
46,73222,0
32,49375,0
60,29662,1
25,36964,1
38,133429,1
56,141692,0
36,79638,0
40,93666,1
28,105067,0
28,138937,0
41,87215,0
53,89042,1
57,33284,1
41,92789,0
20,104664,0
39,113468,1
19,81389,0
41,29435,1
61,74340,0
47,64078,1
55,98832,0
19,71293,0
38,115981,0
50,98781,0
29,80403,0
39,49124,1
61,115435,1
42,63919,0
66,128761,0
44,141305,0
59,55247,0
45,141172,1
33,114758,0
32,111747,0
64,82752,1
68,76573,1
61,79101,0
69,122756,0
20,46646,1
54,124185,0
68,43049,1
24,99605,0
38,118116,1
26,117379,0
56,88385,0
35,146131,0
21,60158,0
42,85417,1
31,43289,0
67,130226,0
26,120793,0
43,29823,1
19,80160,1
37,61975,1
45,29540,0
64,36364,0
24,24611,0
61,47663,1
25,71991,0
64,77679,1
52,124182,0
31,50977,1
34,114704,0
53,69115,1
67,111007,0
57,108223,0
21,80890,1
19,86387,0
23,38071,1
59,79275,1
21,92369,0
46,31938,1
35,55195,0
43,111680,0
61,24000,1
51,90588,0
27,121042,0
53,113610,0
31,140420,0
48,123691,0
65,126306,1
32,117856,0
25,58304,0
31,131783,0
40,89449,0
57,102986,1
38,109643,0
33,40764,1
62,128940,1
35,106027,0
64,58494,1
41,23373,0
43,32161,1
42,117532,0
62,112658,1
58,143633,0
46,120386,1
32,47350,1
62,113008,0
18,114297,0
42,45351,0
24,108668,0
26,134585,0
41,35305,1
18,95353,0
61,96797,1
25,85953,0
41,77458,0
28,127112,0
68,40358,1
34,23267,1
25,102745,0
52,109588,1
52,58513,0
50,46092,0
22,31338,1
59,20412,1
56,27543,1
58,125891,0
45,53496,0
24,80692,1
26,109084,0
25,112920,0
29,143555,0
51,64425,0
50,58756,1
65,38888,1
40,55735,0
41,67295,0
54,137474,1
52,134352,0
61,103042,1
57,105999,1
39,37955,1
44,57841,1
52,90640,0
18,85510,0
52,54911,0
54,79031,1
64,108726,0
31,27357,0
20,52479,0
18,81476,0
22,64811,0
43,56208,1
31,40150,1
56,91180,0
44,63286,0
26,132856,1
32,88450,0
32,41352,0
43,75069,0
59,131888,0
30,130448,0
68,34397,1
49,61555,1
56,66959,0
66,20728,0
69,70517,1
49,139180,0
21,86234,0
47,59954,1
54,67280,0
40,99459,0
56,36779,1
62,83932,1
32,92936,0
60,44466,1
46,56939,1
53,89896,1
30,55270,0
49,79163,1
24,102637,0
68,71934,1
39,84895,0
45,52307,1
19,74098,0
59,80921,0
62,25486,1
23,28335,0
45,106900,0
45,146020,0
61,141954,0
61,122795,0
37,109112,0
47,117203,0
28,31130,0
45,107508,1
42,125955,0
56,138324,0
50,80566,0
18,86703,0
44,47192,1
69,21062,1
30,104076,0
58,109780,0
20,41545,0
56,41689,1
23,31174,0
25,108461,0
44,146174,0
26,123033,0
54,29348,1
50,43714,1
68,58102,1
59,94460,0
61,122634,0
41,109930,0
32,26801,0
49,123150,0
49,92267,1
41,68136,0
58,43625,1
69,102873,0
66,120843,0
66,92592,1
69,97052,1
29,64261,1
56,21542,1
19,41677,0
20,66732,1
66,70343,0
54,59081,0
66,82856,1
34,113105,0
66,108858,0
19,39065,0
19,144097,0
45,103460,1
40,108092,1
54,146116,0
49,74693,0
50,46962,1
18,48295,1
36,33807,1
